set(MUSL_SOURCE_DIR ${ClickHouse_SOURCE_DIR}/contrib/musl)
#    ${MUSL_SOURCE_DIR}/src/unistd/seteuid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/setgid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/setpgid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/setpgrp.c
#    ${MUSL_SOURCE_DIR}/src/unistd/setregid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/setresgid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/setresuid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/setreuid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/setsid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/setuid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/setxid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/sleep.c
#    ${MUSL_SOURCE_DIR}/src/unistd/symlink.c
#    ${MUSL_SOURCE_DIR}/src/unistd/symlinkat.c
#    ${MUSL_SOURCE_DIR}/src/unistd/sync.c
#    ${MUSL_SOURCE_DIR}/src/unistd/tcgetpgrp.c
#    ${MUSL_SOURCE_DIR}/src/unistd/tcsetpgrp.c
#    ${MUSL_SOURCE_DIR}/src/unistd/truncate.c
#    ${MUSL_SOURCE_DIR}/src/unistd/ttyname.c
#    ${MUSL_SOURCE_DIR}/src/unistd/ttyname_r.c
#    ${MUSL_SOURCE_DIR}/src/unistd/ualarm.c
#    ${MUSL_SOURCE_DIR}/src/unistd/unlink.c
#    ${MUSL_SOURCE_DIR}/src/unistd/unlinkat.c
#    ${MUSL_SOURCE_DIR}/src/unistd/usleep.c
#    ${MUSL_SOURCE_DIR}/src/unistd/write.c
#    ${MUSL_SOURCE_DIR}/src/unistd/writev.c
)

set(MUSL_ASM_SOURCES
)
set_source_files_properties(${MUSL_ASM_SOURCES} PROPERTIES LANGUAGE C)

file(MAKE_DIRECTORY ${MUSL_BINARY_DIR}/obj/include/bits/)

add_custom_command(OUTPUT ${MUSL_BINARY_DIR}/obj/include/bits/alltypes.h
    COMMAND sed -f ${MUSL_SOURCE_DIR}/tools/mkalltypes.sed ${MUSL_SOURCE_DIR}/arch/x86_64/bits/alltypes.h.in ${MUSL_SOURCE_DIR}/include/alltypes.h.in > ${MUSL_BINARY_DIR}/obj/include/bits/alltypes.h)

add_custom_command(OUTPUT ${MUSL_BINARY_DIR}/obj/include/bits/syscall.h
    COMMAND sed -n -e s/__NR_/SYS_/p < ${MUSL_SOURCE_DIR}/arch/x86_64/bits/syscall.h.in > ${MUSL_BINARY_DIR}/obj/include/bits/syscall_continuation.h && cat ${MUSL_SOURCE_DIR}/arch/x86_64/bits/syscall.h.in ${MUSL_BINARY_DIR}/obj/include/bits/syscall_continuation.h > ${MUSL_BINARY_DIR}/obj/include/bits/syscall.h)


set(MUSL_SOURCES
    ${MUSL_C_SOURCES}
    ${MUSL_ASM_SOURCES}
    ${MUSL_BINARY_DIR}/obj/include/bits/alltypes.h
    ${MUSL_BINARY_DIR}/obj/include/bits/syscall.h)

add_library(musl ${MUSL_SOURCES})

target_include_directories(musl SYSTEM PRIVATE
    $<BUILD_INTERFACE:${MUSL_SOURCE_DIR}/arch/x86_64>
    $<BUILD_INTERFACE:${MUSL_SOURCE_DIR}/arch/generic>
    $<BUILD_INTERFACE:${MUSL_SOURCE_DIR}/obj/src/internal>
    $<BUILD_INTERFACE:${MUSL_SOURCE_DIR}/src/include>
    $<BUILD_INTERFACE:${MUSL_SOURCE_DIR}/src/internal>
    $<BUILD_INTERFACE:${MUSL_BINARY_DIR}/obj/include>
    $<BUILD_INTERFACE:${MUSL_SOURCE_DIR}/obj/include>
    $<BUILD_INTERFACE:${MUSL_SOURCE_DIR}/include>
)

target_compile_options(musl PRIVATE
    -std=c99 -nostdinc -ffreestanding -fexcess-precision=standard -frounding-math -Wa,--noexecstack
    -D_XOPEN_SOURCE=700)

target_compile_options(musl PRIVATE
    -D__DEFINED_max_align_t
    -D_LIBCPP_HAS_MUSL_LIBC)

install(
    TARGETS musl
    EXPORT global
    LIBRARY DESTINATION lib
    ARCHIVE DESTINATION lib
)
